code,denominacion,url,valor_turistico,confidencialidad,route_difficulty,latitude,longitude,eclipse_visibility,terrain_clearance,status,cloud_coverage,cloud_status,cloud_url,horizon_status,shademap_status,darksky_sqm,darksky_bortle,darksky_darkness,darksky_status,brochure_file,brochure_title,brochure_url,brochure_source_url
IB034,Fuente Lacorte-El Frontal,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034,3.6,Public,Low,42.062050,-2.390883,not_visible,-1.34,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.062050,-2.390883?iso=20260812",success,success,21.65,3,87.9,success,,,,
IB034b,La Peña /El Corral de la Peña / Matecasa,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034b,3.5,Public,Low,42.060900,-2.387136,not_visible,-0.22,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.060900,-2.387136?iso=20260812",success,success,21.65,3,87.9,success,,,,
IB034c,Los Tormos,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034c,3.4,Public,Low,42.061857,-2.454492,not_visible,-2.77,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.061857,-2.454492?iso=20260812",success,success,21.66,3,88.2,success,,,,
IB034d,San Roque,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034d,3.8,Public,Low,42.012898,-2.264032,visible,+5.23,success,33,success,"https://www.timeanddate.com/eclipse/in/@42.012898,-2.264032?iso=20260812",success,success,21.64,3,87.6,success,,,,
IB034e,El Salgar de Silas,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034e,3.8,Public,Low,41.984620,-2.353893,visible,+4.32,success,34,success,"https://www.timeanddate.com/eclipse/in/@41.984620,-2.353893?iso=20260812",success,success,21.66,3,88.2,success,,,,
IB034f,Fuentesalvo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034f,3.8,Public,Low,42.052380,-2.340318,visible,+4.64,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.052380,-2.340318?iso=20260812",success,success,21.65,3,87.9,success,,,,
IB034g,Miraflores I,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034g,2.8,Public,Low,41.929020,-2.179579,visible,+2.40,success,35,success,"https://www.timeanddate.com/eclipse/in/@41.929020,-2.179579?iso=20260812",success,success,21.66,3,88.2,success,,,,
IB034h,Serrantes,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034h,3.1,Public,Low,42.067290,-2.367544,not_visible,+2.42,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.067290,-2.367544?iso=20260812",success,success,21.65,3,87.9,success,,,,
IB034i,Valdegén,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034i,3.3,Public,Medium,42.063583,-2.349613,not_visible,-1.46,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.063583,-2.349613?iso=20260812",success,success,21.65,3,87.9,success,,,,
IB034j,Valles de Valdelalosa,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034j,3.8,Public,Low,41.969953,-2.214522,not_visible,-1.76,success,35,success,"https://www.timeanddate.com/eclipse/in/@41.969953,-2.214522?iso=20260812",success,success,21.65,3,87.9,success,,,,
IB200,"Valdeté, Perosancio y Tajugueras",https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200,3,Public,Low,42.130958,-2.159723,not_visible,-3.60,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.130958,-2.159723?iso=20260812",success,success,21.45,3,81.7,success,,,,
IB200b,La Magdalena,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200b,3.5,Public,Medium,42.124479,-2.187944,not_visible,-1.87,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.124479,-2.187944?iso=20260812",success,success,21.56,3,85.0,success,,,,
IB200c,Los Cayos A,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200c,6,Public,Low,42.084398,-2.088449,not_visible,-1.06,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.084398,-2.088449?iso=20260812",success,success,21.52,3,83.8,success,,,,
IB200d,Los Cayos B,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200d,3.1,Public,Medium,42.083378,-2.085237,not_visible,-5.10,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.083378,-2.085237?iso=20260812",success,success,21.45,3,81.7,success,,,,
IB200e,Los Cayos C,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200e,5.1,Public,Low,42.083306,-2.084852,not_visible,-3.25,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.083306,-2.084852?iso=20260812",success,success,21.45,3,81.7,success,,,,
IB200f,Los Cayos S,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200f,4,Public,Medium,42.081150,-2.091261,not_visible,+0.78,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.081150,-2.091261?iso=20260812",success,success,21.42,3,80.8,success,,,,
IB200g,Valdemayor,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200g,3.4,Public,Medium,42.199732,-2.528254,not_visible,-4.80,success,37,success,"https://www.timeanddate.com/eclipse/in/@42.199732,-2.528254?iso=20260812",success,success,21.56,3,85.0,success,,,,
IB200h,Virgen del Prado,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200h,5,Public,Low,41.963535,-1.966703,visible,+3.98,success,28,success,"https://www.timeanddate.com/eclipse/in/@41.963535,-1.966703?iso=20260812",success,success,21.28,4,76.7,success,,,,
IB200i,Valdecevillo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200i,6.3,Public,Low,42.135837,-2.256116,not_visible,-6.44,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.135837,-2.256116?iso=20260812",success,success,21.49,3,82.9,success,IB200i_valdecevillo.pdf,Valdecevillo,data/brochures/IB200i_valdecevillo.pdf,http://dinosauriosdelarioja.com/wp-content/uploads/2022/09/VALDECEVILLO.pdf
IB200j,Virgen del Campo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200j,6.3,Public,Low,42.143737,-2.271836,not_visible,-0.65,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.143737,-2.271836?iso=20260812",success,success,21.1,4,71.8,success,IB200j_virgen-del-campo.pdf,Virgen del Campo,data/brochures/IB200j_virgen-del-campo.pdf,http://dinosauriosdelarioja.com/wp-content/uploads/2022/09/VIRGEN-DEL-CAMPO.pdf
IB200k,El Villar-Poyales,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200k,5.3,Public,Low,42.125790,-2.230414,not_visible,-4.45,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.125790,-2.230414?iso=20260812",success,success,21.59,3,86.0,success,IB200k_el-villar-poyales.pdf,El Villar-Poyales,data/brochures/IB200k_el-villar-poyales.pdf,http://dinosauriosdelarioja.com/wp-content/uploads/2022/09/EL-VILLAR-POYALES.pdf
IB200l,Peñaportillo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200l,5.4,Public,Low,42.194942,-2.285160,visible,+4.00,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.194942,-2.285160?iso=20260812",success,success,21.35,4,78.7,success,IB200l-IB200m_penaportillo-y-la-canal.pdf,Peñaportillo y La Canal,data/brochures/IB200l-IB200m_penaportillo-y-la-canal.pdf,http://dinosauriosdelarioja.com/wp-content/uploads/2022/09/PEN%CC%83APORTILLO-Y-LA-CANAL.pdf
IB200m,La Canal,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200m,5.5,Public,Low,42.195464,-2.283743,not_visible,-4.69,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.195464,-2.283743?iso=20260812",success,success,21.38,4,79.6,success,IB200l-IB200m_penaportillo-y-la-canal.pdf,Peñaportillo y La Canal,data/brochures/IB200l-IB200m_penaportillo-y-la-canal.pdf,http://dinosauriosdelarioja.com/wp-content/uploads/2022/09/PEN%CC%83APORTILLO-Y-LA-CANAL.pdf
IB200n,"Soto en Cameros 1, 2 y 3",https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200n,4.9,Public,Medium,42.297744,-2.414614,not_visible,-2.56,success,38,success,"https://www.timeanddate.com/eclipse/in/@42.297744,-2.414614?iso=20260812",success,success,20.94,4,67.7,success,,,,
IB200o,la Era del Peladillo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200o,5.9,Public,Low,42.083328,-2.043049,not_visible,+0.13,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.083328,-2.043049?iso=20260812",success,success,21.35,4,78.7,success,,,,
IB200p,Las Navillas,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200p,3.1,Public,Low,42.067068,-1.941051,visible,+4.69,success,30,success,"https://www.timeanddate.com/eclipse/in/@42.067068,-1.941051?iso=20260812",success,success,21.1,4,71.8,success,,,,
IB200q,La Torre,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200q,3.5,Public,Medium,42.075845,-2.040422,not_visible,-2.81,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.075845,-2.040422?iso=20260812",success,success,21.35,4,78.7,success,,,,
IB200r,Valdebrajes,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200r,3.5,Public,Low,42.073576,-1.973726,not_visible,-4.22,success,30,success,"https://www.timeanddate.com/eclipse/in/@42.073576,-1.973726?iso=20260812",success,success,21.21,4,74.7,success,,,,
IB200s,Las Losas,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200s,5,Public,Low,42.153846,-2.279108,not_visible,-0.54,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.153846,-2.279108?iso=20260812",success,success,21.17,4,73.7,success,,,,
IB200t,La Senoba,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200t,5.8,Public,Low,42.130706,-2.267609,visible,+2.58,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.130706,-2.267609?iso=20260812",success,success,21.6,3,86.3,success,IB200t_la-senoba.pdf,La Senoba,data/brochures/IB200t_la-senoba.pdf,http://dinosauriosdelarioja.com/wp-content/uploads/2022/09/LA-SENOBA.pdf
IB200u,Navalsaz,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200u,6,Public,Low,42.120794,-2.208504,visible,+5.00,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.120794,-2.208504?iso=20260812",success,success,21.59,3,86.0,success,IB200u_navalsaz.pdf,Navalsaz,data/brochures/IB200u_navalsaz.pdf,http://dinosauriosdelarioja.com/wp-content/uploads/2022/09/NAVALSAZ.pdf
IB200v,La Pellejera,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200v,5.1,Public,Low,42.218676,-2.453835,visible,+5.53,success,38,success,"https://www.timeanddate.com/eclipse/in/@42.218676,-2.453835?iso=20260812",success,success,21.42,3,80.8,success,,,,
IB207,Yacimientos de dinosaurios del Jurásico-Cretácico en Galve,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB207,2.9,Public,Medium,40.644417,-0.869513,visible,+3.33,success,20,success,"https://www.timeanddate.com/eclipse/in/@40.644417,-0.869513?iso=20260812",success,success,21.69,3,89.2,success,,,,
IB208,Yacimiento de dinosaurios del Cretácico inferior de Vallivana (Morella),https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB208,3,Public,Low,40.544161,0.031853,visible,+0.8,success,26,success,"https://www.timeanddate.com/eclipse/in/@40.544161,0.031853?iso=20260812",success,success,21.62,3,86.9,success,,,,
IBs189,El Contadero,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IBs189,3,Public,Medium,42.193924,-2.408880,visible,+4.98,success,34,success,"https://www.timeanddate.com/eclipse/in/@42.193924,-2.408880?iso=20260812",success,success,21.6,3,86.3,success,,,,
T0001,Custom Test Site 1,N/A,5.0,Public,Medium,40.416800,-3.703800,visible,+5.47,custom,16,success,"https://www.timeanddate.com/eclipse/in/@40.416800,-3.703800?iso=20260812",success,success,17.88,9,21.9,success,,,,
T0002,Custom Test Site 2,N/A,5.0,Public,Medium,41.385100,2.173400,visible,-0.64,custom,38,success,"https://www.timeanddate.com/eclipse/in/@41.385100,2.173400?iso=20260812",success,success,17.41,9,18.4,success,,,,
