code,denominacion,url,valor_turistico,confidencialidad,route_difficulty,latitude,longitude,eclipse_visibility,status,cloud_coverage,cloud_status,cloud_url,bortle_scale,bortle_status,horizon_status,shademap_status
IB034,Fuente Lacorte-El Frontal,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034,3.6,Public,Low,42.06205,-2.390883,not_visible,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.062050,-2.390883?iso=20260812",9,success,success,not_checked
IB034b,La Peña /El Corral de la Peña / Matecasa,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034b,3.5,Public,Low,42.0609,-2.387136,not_visible,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.060900,-2.387136?iso=20260812",3,success,success,not_checked
IB034c,Los Tormos,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034c,3.4,Public,Low,42.061857,-2.454492,not_visible,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.061857,-2.454492?iso=20260812",3,success,success,not_checked
IB034d,San Roque,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034d,3.8,Public,Low,42.012898,-2.264032,visible,success,33,success,"https://www.timeanddate.com/eclipse/in/@42.012898,-2.264032?iso=20260812",3,success,success,not_checked
IB034e,El Salgar de Silas,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034e,3.8,Public,Low,41.98462,-2.353893,visible,success,34,success,"https://www.timeanddate.com/eclipse/in/@41.984620,-2.353893?iso=20260812",9,success,success,not_checked
IB034f,Fuentesalvo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034f,3.8,Public,Low,42.05238,-2.340318,visible,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.052380,-2.340318?iso=20260812",9,success,success,not_checked
IB034g,Miraflores I,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034g,2.8,Public,Low,41.92902,-2.179579,visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@41.929020,-2.179579?iso=20260812",9,success,success,not_checked
IB034h,Serrantes,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034h,3.1,Public,Low,42.06729,-2.367544,not_visible,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.067290,-2.367544?iso=20260812",9,success,success,not_checked
IB034i,Valdegén,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034i,3.3,Public,Medium,42.063583,-2.349613,not_visible,success,36,success,"https://www.timeanddate.com/eclipse/in/@42.063583,-2.349613?iso=20260812",9,success,success,not_checked
IB034j,Valles de Valdelalosa,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB034j,3.8,Public,Low,41.969953,-2.214522,not_visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@41.969953,-2.214522?iso=20260812",9,success,success,not_checked
IB200,"Valdeté, Perosancio y Tajugueras",https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200,3,Public,Low,42.130958,-2.159723,not_visible,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.130958,-2.159723?iso=20260812",9,success,success,not_checked
IB200b,La Magdalena,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200B,3.5,Public,Medium,42.124479,-2.187944,not_visible,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.124479,-2.187944?iso=20260812",2,success,success,success
IB200c,Los Cayos A,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200C,6,Public,Low,42.084398,-2.088449,not_visible,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.084398,-2.088449?iso=20260812",2,success,success,success
IB200d,Los Cayos B,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200D,3.1,Public,Medium,42.083378,-2.085237,not_visible,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.083378,-2.085237?iso=20260812",,failed,success,success
IB200e,Los Cayos C,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200e,5.1,Public,Low,42.083306,-2.084852,not_visible,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.083306,-2.084852?iso=20260812",9,success,success,not_checked
IB200f,Los Cayos S,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200f,4,Public,Medium,42.08115,-2.091261,not_visible,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.081150,-2.091261?iso=20260812",9,success,success,not_checked
IB200g,Valdemayor,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200g,3.4,Public,Medium,42.199732,-2.528254,not_visible,success,37,success,"https://www.timeanddate.com/eclipse/in/@42.199732,-2.528254?iso=20260812",9,success,success,not_checked
IB200h,Virgen del Prado,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200h,5,Public,Low,41.963535,-1.966703,visible,success,28,success,"https://www.timeanddate.com/eclipse/in/@41.963535,-1.966703?iso=20260812",4,success,success,not_checked
IB200i,Valdecevillo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200i,6.3,Public,Low,42.135837,-2.256116,not_visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.135837,-2.256116?iso=20260812",9,success,success,not_checked
IB200j,Virgen del Campo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200j,6.3,Public,Low,42.143737,-2.271836,not_visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.143737,-2.271836?iso=20260812",9,success,success,not_checked
IB200k,El Villar-Poyales,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200k,5.3,Public,Low,42.12579,-2.230414,not_visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.125790,-2.230414?iso=20260812",9,success,success,not_checked
IB200l,Peñaportillo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200l,5.4,Public,Low,42.194942,-2.28516,visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.194942,-2.285160?iso=20260812",4,success,success,not_checked
IB200m,La Canal,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200m,5.5,Public,Low,42.195464,-2.283743,unknown,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.195464,-2.283743?iso=20260812",9,success,success,not_checked
IB200n,"Soto en Cameros 1, 2 y 3",https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200n,4.9,Public,Medium,42.297744,-2.414614,not_visible,success,38,success,"https://www.timeanddate.com/eclipse/in/@42.297744,-2.414614?iso=20260812",9,success,success,not_checked
IB200o,la Era del Peladillo,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200o,5.9,Public,Low,42.083328,-2.043049,not_visible,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.083328,-2.043049?iso=20260812",9,success,success,not_checked
IB200p,Las Navillas,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200p,3.1,Public,Low,42.067068,-1.941051,visible,success,30,success,"https://www.timeanddate.com/eclipse/in/@42.067068,-1.941051?iso=20260812",9,success,success,not_checked
IB200q,La Torre,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200q,3.5,Public,Medium,42.075845,-2.040422,not_visible,success,32,success,"https://www.timeanddate.com/eclipse/in/@42.075845,-2.040422?iso=20260812",9,success,success,not_checked
IB200r,Valdebrajes,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200r,3.5,Public,Low,42.073576,-1.973726,not_visible,success,30,success,"https://www.timeanddate.com/eclipse/in/@42.073576,-1.973726?iso=20260812",7,success,success,not_checked
IB200s,Las Losas,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200s,5,Public,Low,42.153846,-2.279108,not_visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.153846,-2.279108?iso=20260812",9,success,success,not_checked
IB200t,La Senoba,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200t,5.8,Public,Low,42.130706,-2.267609,visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.130706,-2.267609?iso=20260812",4,success,success,not_checked
IB200u,Navalsaz,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200u,6,Public,Low,42.120794,-2.208504,visible,success,35,success,"https://www.timeanddate.com/eclipse/in/@42.120794,-2.208504?iso=20260812",9,success,success,not_checked
IB200v,La Pellejera,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB200v,5.1,Public,Low,42.218676,-2.453835,visible,success,38,success,"https://www.timeanddate.com/eclipse/in/@42.218676,-2.453835?iso=20260812",9,success,success,not_checked
IB207,Yacimientos de dinosaurios del Jurásico-Cretácico en Galve,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB207,2.9,Public,Medium,40.644417,-0.869513,visible,success,20,success,"https://www.timeanddate.com/eclipse/in/@40.644417,-0.869513?iso=20260812",9,success,success,success
IB208,Yacimiento de dinosaurios del Cretácico inferior de Vallivana (Morella),https://info.igme.es/ielig/LIGInfo.aspx?codigo=IB208,3,Public,Low,40.544161,0.031853,visible,success,26,success,"https://www.timeanddate.com/eclipse/in/@40.544161,0.031853?iso=20260812",9,success,success,success
IBS189,El Contadero,https://info.igme.es/ielig/LIGInfo.aspx?codigo=IBS189,3,Public,Medium,42.193924,-2.408880,not_visible,success,34,success,"https://www.timeanddate.com/eclipse/in/@42.193924,-2.408880?iso=20260812",9,success,success,success
CUSTOM003,Valencia Test Site,https://info.igme.es/ielig/LIGInfo.aspx?codigo=CUSTOM003,5.0,Public,Medium,39.469900,-0.376300,not_checked,custom,N/A,not_checked,N/A,N/A,not_checked,not_checked,not_checked
